"TransactionId","TradeTimestamp","ConversionPair","TradeType","TradeCountry","TradePrice","ExchangeRate","ApprovalStatus","CreateDate"
"80d5337b-6e39-4f11-9279-291de0183995","LTC-EUR","BUY","US","359.5649291528269","272.24032546982295","true","2024-12-06T00:29:04.941496700"
"c006f70d-06fa-404d-9898-ea72d64744a3","ETH-USD","BUY","JP","383.61612709637575","199.11024054286716","true","2024-12-06T00:29:04.941496700"
"c2697c81-9645-4a4b-9bc0-0d956a5315a8","ETH-USD","SELL","JP","426.7592122534039","239.83222072529483","true","2024-12-06T00:29:04.941496700"
"8142a5d6-8870-4175-a2df-4783a93f899e","SOL-YEN","SELL","JP","348.85276764374885","335.4935676566001","true","2024-12-06T00:29:04.941496700"
"836c31ce-8544-40d6-bdb8-0f164dceff32","LTC-EUR","BUY","JP","128.57679517248974","369.3913941293349","true","2024-12-06T00:29:04.941496700"
"0d7b6d90-e966-47c5-a389-a8def057c1bd","ETH-USD","SELL","US","420.14870012158593","110.09639045419584","true","2024-12-06T00:29:04.941496700"
"e4a2089a-53f6-4155-98b5-0ec03eab80b6","ETH-USD","BUY","IN","454.52856218893487","492.82641766188755","true","2024-12-06T00:29:04.941496700"
"b8c970ba-6656-4a8c-87ab-efd293f25cbf","LTC-EUR","BUY","JP","451.76595691395505","149.3184392547792","true","2024-12-06T00:29:04.941496700"
"04b6a46c-e2fe-409e-93cf-7dc126be8c44","ETH-USD","SELL","IN","243.94545741144196","140.77740902932624","true","2024-12-06T00:29:04.941496700"
"2ad46c43-163c-461a-94a6-2f0debd7da7a","SOL-YEN","BUY","IN","498.3376097355622","384.27080905890836","true","2024-12-06T00:29:04.941496700"
"8c27503f-9317-48d3-9c34-39cc12b3a1f7","LTC-EUR","BUY","IN","400.28429280536665","462.07360202322974","true","2024-12-06T00:29:04.941496700"
"c819ef43-4e78-411d-84fd-04ccd7b93f28","ETH-USD","SELL","US","303.02892761608615","280.2163291076504","true","2024-12-06T00:29:04.941496700"
"0f43843a-174e-4f78-a026-fa2e92543b32","SOL-YEN","SELL","IN","448.480215104517","119.89375093220885","true","2024-12-06T00:29:04.941496700"
"95872f91-aac1-4b0d-aad8-93968c9b9f5d","LTC-EUR","SELL","JP","234.24604382396498","213.5845280140721","true","2024-12-06T00:29:04.941496700"
"d5e00f14-9abc-4228-a622-81884dbbada5","SOL-YEN","SELL","JP","388.741235807092","450.88564693952287","true","2024-12-06T00:29:04.941496700"
"d2f14000-8f5b-4d4a-93a9-3a029cb1d278","LTC-EUR","SELL","IN","458.6278226301426","391.0204124508522","true","2024-12-06T00:29:04.941496700"
"92eb48ce-3483-4ee8-87bb-18254b1adc6a","SOL-YEN","BUY","US","359.023945184649","202.0150287744691","true","2024-12-06T00:29:04.941496700"
"e579ce36-94e1-46df-a27b-deb11de743f6","LTC-EUR","BUY","IN","464.6420931516951","336.6812925926321","true","2024-12-06T00:29:04.941496700"
"226fa6dc-9a3f-4809-865a-aa99a0c303ab","LTC-EUR","BUY","US","446.0856832661169","392.5550454923253","true","2024-12-06T00:29:04.941496700"
"49094854-7de2-40cc-9bf7-486c2e3d63fa","LTC-EUR","SELL","US","327.9394568536935","135.896828586403","true","2024-12-06T00:29:04.941496700"
"c4838c8d-4d72-4f5d-877d-0bdf93a758a4","ETH-USD","SELL","JP","226.78608030815988","199.96572995705412","true","2024-12-06T00:29:04.941496700"
"85cfdf6f-b915-40b5-942d-2cee2798f490","ETH-USD","SELL","IN","431.00039182268443","486.44314957921017","true","2024-12-06T00:29:04.941496700"
"823d4201-180d-4e36-8485-585d6a1a8955","ETH-USD","BUY","US","231.89064157838425","101.22343761694417","true","2024-12-06T00:29:04.941496700"
"a6a58a28-0415-424e-9670-f30b7b0d5ef5","SOL-YEN","SELL","US","355.5772849394111","436.5647167505573","true","2024-12-06T00:29:04.941496700"
"1a0ab734-b798-424e-b77f-c0f266eaafd7","LTC-EUR","BUY","JP","278.5546986663548","321.1940652492075","true","2024-12-06T00:29:04.941496700"
"d6b1f89a-cffa-4a3c-8404-2ca284bbc557","SOL-YEN","BUY","IN","424.0369175448946","457.16045017129767","true","2024-12-06T00:29:04.941496700"
"7fd964d2-a114-4d2d-bd41-6e7a76a8a1c8","SOL-YEN","BUY","IN","250.1383745719209","156.86748390948244","true","2024-12-06T00:29:04.941496700"
"f10d9bb3-0bc3-44cb-a525-fa5cd787cc8b","ETH-USD","SELL","US","317.2081615435625","288.21054903739014","true","2024-12-06T00:29:04.941496700"
"ae6904ca-c65c-4253-adc5-63f9f4db8f46","LTC-EUR","BUY","US","298.51375446498133","386.51986060458825","true","2024-12-06T00:29:04.941496700"
"6f3ffe04-622c-4f86-a235-8dc0dbfd97c8","SOL-YEN","BUY","US","157.4076566479285","390.94093749293745","true","2024-12-06T00:29:04.941496700"
"b1fe4296-2fcf-4d71-99c9-94875da83ed8","ETH-USD","SELL","US","254.12207035932406","306.50001800082373","true","2024-12-06T00:29:04.941496700"
"2a6cbef3-488f-4890-8ac3-e0ccaa506566","ETH-USD","SELL","US","102.1392293102517","466.3699100936432","true","2024-12-06T00:29:04.941496700"
"c42629b1-40bf-4bf4-abc8-b5fefee08660","SOL-YEN","SELL","US","324.77489540074976","293.5114805140704","true","2024-12-06T00:29:04.941496700"
"47179689-848c-48c1-a674-085894afbb4e","ETH-USD","SELL","US","342.01879384522175","229.40140034960456","true","2024-12-06T00:29:04.941496700"
"307f5a7d-51c3-40a5-801f-efb43d3d2a5a","ETH-USD","SELL","IN","204.72718187876694","184.53424753587882","true","2024-12-06T00:29:04.941496700"
